# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
//
UNIQUE-ID - ISPH2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The reaction mechanism has been discussed |CITS: [12571359]|.  IPP and DMAPP may be generated by parallel reactions |CITS: [11818558]|.  NADPH might be a cofactor |CITS: [11818558]|.
EC-NUMBER - EC-1.17.7.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6401
IN-PATHWAY - NONMEVIPP-PWY
LEFT - DELTA3-ISOPENTENYL-PP
LEFT - |Oxidized-ferredoxins|
^COEFFICIENT - 2
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - HYDROXY-METHYL-BUTENYL-DIP
RIGHT - |Reduced-ferredoxins|
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ISOLEUCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ILES-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |ILE-tRNAs|
LEFT - ILE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-ILE-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - ISOLEUCYL-TRNA SYNTHETASE
//
UNIQUE-ID - ISOCIT-CLEAV-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The reaction cleaves isocitrate in one direction, condenses
/glyoxalate and succinate in the other direction
EC-NUMBER - EC-4.1.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ISOCITLYASE-ENZRXN
IN-PATHWAY - GLYOXYLATE-BYPASS
LEFT - THREO-DS-ISO-CITRATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLYOX
RIGHT - SUC
SYNONYMS - glyoxylate-succinate condensation
SYNONYMS - isocitrate cleavage
//
UNIQUE-ID - ISOCHORSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - In this reaction chorismate is converted to isochorismate. This is the first
/committed step in both enterobactin and menaquinone synthesis.
EC-NUMBER - EC-5.4.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - MENF-ENZRXN
ENZYMATIC-REACTION - ENTC-ENZRXN
IN-PATHWAY - PWY-5901
IN-PATHWAY - PWY-5837
LEFT - CHORISMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ISOCHORISMATE
//
UNIQUE-ID - ISOCHORMAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second reaction in the enterobactin biosynthetic pathway.
EC-NUMBER - EC-3.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ISOCHORMAT-ENZRXN
IN-PATHWAY - PWY-5901
LEFT - WATER
LEFT - ISOCHORISMATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - DIHYDRO-DIOH-BENZOATE
//
UNIQUE-ID - IPPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first reaction in the biosynthesis of
/polyisoprenoids.
EC-NUMBER - EC-5.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - IPPISOM-ENZRXN
IN-PATHWAY - NONMEVIPP-PWY
IN-PATHWAY - PWY-5123
LEFT - DELTA3-ISOPENTENYL-PP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4211
SYNONYMS - Isopentenyl pyrophosphate isomerase
SYNONYMS - IPP isomerase
//
UNIQUE-ID - INOSINEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of nucleotide metabolism.
EC-NUMBER - EC-2.7.1.73
^OFFICIAL? - T
ENZYMATIC-REACTION - INOSINEKIN-ENZRXN
IN-PATHWAY - PWY-6611
LEFT - INOSINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - IMP
RIGHT - ADP
//
UNIQUE-ID - INOSINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.2.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7414
LEFT - INOSINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |D-Ribofuranose|
RIGHT - HYPOXANTHINE
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This reaction is part of central intermediary metabolism.
/It provides a thermodynamic pull for biosynthetic reactions that
/produce pyrophosphate.
DELTAG0 - -5
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7753
ENZYMATIC-REACTION - INORGPYROPHOSPHAT-ENZRXN
LEFT - WATER
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - |Pi|
^COEFFICIENT - 2
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - INOPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7335
ENZYMATIC-REACTION - INOPHOSPHOR-ENZRXN
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY-6609
IN-PATHWAY - SALVADEHYPOX-PWY
LEFT - INOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE-1P
RIGHT - HYPOXANTHINE
//
UNIQUE-ID - IMPCYCLOHYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the tenth step in purine biosynthesis.
EC-NUMBER - EC-3.5.4.10
^OFFICIAL? - T
ENZYMATIC-REACTION - IMPCYCLOCYDROLASE-ENZRXN
IN-PATHWAY - PWY-6123
LEFT - IMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE
//
UNIQUE-ID - IMP-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first reaction unique to GMP biosynthesis.
EC-NUMBER - EC-1.1.1.205
^OFFICIAL? - T
ENZYMATIC-REACTION - IMP-DEHYDROG-ENZRXN
IN-PATHWAY - PWY-7221
LEFT - WATER
LEFT - NAD
LEFT - IMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - XANTHOSINE-5-PHOSPHATE
//
UNIQUE-ID - IMIDPHOSDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the seventh step of the histidine biosynthesis pathway
EC-NUMBER - EC-4.2.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - IMIDPHOSDEHYD-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - WATER
//
UNIQUE-ID - IGPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - this is the fourth reaction in the tryptophan synthesis pathway
EC-NUMBER - EC-4.1.1.48
^OFFICIAL? - T
ENZYMATIC-REACTION - IGPSYN-ENZRXN
IN-PATHWAY - TRPSYN-PWY
LEFT - PROTON
LEFT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - INDOLE-3-GLYCEROL-P
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is in the purine salvage pathway.
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - HYPXPRIBOSYLTRAN-ENZRXN
ENZYMATIC-REACTION - HYPOXANPRIBOSYLTRAN-ENZRXN
IN-PATHWAY - PWY-6609
LEFT - PPI
LEFT - IMP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - HYPOXANTHINE
//
UNIQUE-ID - HYDROXYLAMINE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.7.99.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-2041
LEFT - AMMONIUM
LEFT - WATER
LEFT - |Acceptor|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - |Donor-H2|
RIGHT - HYDROXYLAMINE
//
UNIQUE-ID - HYDGLUTSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This reaction is part of a pathway that allows the formation of C4 acids directly from propionate.
EC-NUMBER - EC-2.3.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - HYDGLUTSYN-ENZRXN
LEFT - PROPIONYL-COA
LEFT - WATER
LEFT - GLYOX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-HYDROXYGLUTARIC_ACID
RIGHT - PROTON
RIGHT - CO-A
//
UNIQUE-ID - HOMSUCTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first enzyme in the methionine biosynthetic pathway.
EC-NUMBER - EC-2.3.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - HOMSUCTRAN-ENZRXN
IN-PATHWAY - HOMOSER-METSYN-PWY
LEFT - HOMO-SER
LEFT - SUC-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - O-SUCCINYL-L-HOMOSERINE
RIGHT - CO-A
//
UNIQUE-ID - HOMOSERKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the first of the two enzymes leading to the
/biosynthesis of L-threonine from L-homoserine. This is the first
/reaction after the branch-point to methionine.
EC-NUMBER - EC-2.7.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - HOMOSERKIN-ENZRXN
IN-PATHWAY - HOMOSER-THRESYN-PWY
LEFT - HOMO-SER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - O-PHOSPHO-L-HOMOSERINE
RIGHT - ADP
//
UNIQUE-ID - HOMOSERDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - HOMOSERDEHYDROGII-ENZRXN
ENZYMATIC-REACTION - HOMOSERDEHYDROGI-ENZRXN
IN-PATHWAY - HOMOSERSYN-PWY
LEFT - NAD-P-OR-NOP
LEFT - HOMO-SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NADH-P-OR-NOP
RIGHT - L-ASPARTATE-SEMIALDEHYDE
RIGHT - PROTON
//
UNIQUE-ID - HOMOCYSTEINE-S-METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - S-adenosyl-L-methionine:L-homocysteine S-methyltransferase
EC-NUMBER - EC-2.1.1
LEFT - HOMO-CYS
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - MET
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - HOMOCYSMETB12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - .During catalysis, an enzyme-bound cobalamine prosthetic group is used as an intermediate methyl donor and acceptor. At different points during the reaction cycle, the coordination to the cobalt of the cobalamine changes. Corodination of the His-759 residue to the cobalt center is necessary for the interconversion betwee the reactivation and catalytic conformations. Zinc is required for catalysis of methyl transfer from methylcobalamin to homocysteine. Mutations of Cys310 or Cys311 to either alanine or serine result in loss of catalytic activity. The equilibria between various conformations of MetH are sensitive to temparature, the presence or absence of ligands including methyl-tetrahydrofolate, and the beta-ligand of the cobalamine prosthetic group |CITS: [9201956] [9398304] [17567043] [17924667]|.
/
CREDITS - |sarker|
EC-NUMBER - EC-2.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - HOMOCYSMETB12-ENZRXN
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - HOMOSER-METSYN-PWY
LEFT - HOMO-CYS
LEFT - 5-METHYL-THF-GLU-N
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - THF-GLU-N
//
UNIQUE-ID - HOMOCYSMET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the terminal step in methionine biosynthesis, one of
/two possible similar reactions which are 
/catalyzed by two unique enzymes.  Both effect homocysteine methylation.
EC-NUMBER - EC-2.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - HOMOCYSMET-ENZRXN
IN-PATHWAY - HOMOSER-METSYN-PWY
IN-PATHWAY - PWY-6151
LEFT - CPD-1302
LEFT - HOMO-CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MET
RIGHT - CPD-1301
//
UNIQUE-ID - HISTPRATPHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the second step in the biosynthesis of histidine
EC-NUMBER - EC-3.6.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - HISTPRATPHYD-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-ATP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-AMP
RIGHT - PPI
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - HISTOLDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the tenth step
/ in the histidine biosynthesis pathway
ENZYMATIC-REACTION - HISTOLDEHYD-ENZRXN
IN-PATHWAY - HISTSYN-PWY
IN-PATHWAY - RXN-8001
LEFT - HISTIDINOL
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - HISTIDINAL
RIGHT - NADH
//
UNIQUE-ID - HISTIDPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This is the ninth step of the histidine biosynthesis pathway
EC-NUMBER - EC-3.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7740
ENZYMATIC-REACTION - HISTIDPHOS-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - L-HISTIDINOL-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HISTIDINOL
RIGHT - |Pi|
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - HISTIDINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - HISS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |HIS-tRNAs|
LEFT - HIS
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-HIS-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - HISTIDYL-TRNA SYNTHETASE
//
UNIQUE-ID - HISTCYCLOHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is the third step in the
/biosynthesis of histidine
EC-NUMBER - EC-3.5.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - HISTCYCLOHYD-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-AMP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - HISTAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - HISTAMINOTRANS-ENZRXN
IN-PATHWAY - HISTSYN-PWY
LEFT - IMIDAZOLE-ACETOL-P
LEFT - GLT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-HISTIDINOL-P
RIGHT - 2-KETOGLUTARATE
//
UNIQUE-ID - HISTALDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is the eleventh step in the histidine
/biosynthesis pathway
ENZYMATIC-REACTION - HISTALDEHYD-ENZRXN
IN-PATHWAY - HISTSYN-PWY
IN-PATHWAY - RXN-8001
LEFT - HISTIDINAL
LEFT - NAD
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - HIS
RIGHT - NADH
//
UNIQUE-ID - HEMN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - In this reaction protoporphyrinogen is synthesized under anaerobic conditions.
EC-NUMBER - EC-1.3.98
^OFFICIAL? - T
ENZYMATIC-REACTION - HEMN-ENZRXN
IN-PATHWAY - HEMESYN2-PWY
LEFT - COPROPORPHYRINOGEN_III
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - HEMEOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - heme <i>o</i> biosynthesis
COMMENT - This reaction synthesizes heme O, a prosthetic group essential for the catalytic functions of cytochrome o ubiquinol oxidase.
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - HEMEOSYN-ENZRXN
LEFT - |Heme-b|
LEFT - FARNESYL-PP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HEME_O
RIGHT - PPI
//
UNIQUE-ID - HCAMULTI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.12.19
^OFFICIAL? - T
ENZYMATIC-REACTION - HCAMULTI-ENZRXN
IN-PATHWAY - HCAMHPDEG-PWY
LEFT - 3-PHENYLPROPIONATE
LEFT - NADH
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBOXYETHYL-3-5-CYCLOHEXADIENE-1-2-DIOL
RIGHT - NAD
//
UNIQUE-ID - H2PTEROATESYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in folic acid biosynthesis biosynthesis.
EC-NUMBER - EC-2.5.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - H2PTEROATESYNTH-ENZRXN
IN-PATHWAY - PWY-6614
LEFT - P-AMINO-BENZOATE
LEFT - DIHYDROPTERIN-CH2OH-PP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 7-8-DIHYDROPTEROATE
RIGHT - PPI
//
UNIQUE-ID - H2PTERIDINEPYROPHOSPHOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in folic acid biosynthesis.
EC-NUMBER - EC-2.7.6.3
^OFFICIAL? - T
ENZYMATIC-REACTION - H2PTERIDINEPYROPHOSPHOKIN-ENZRXN
IN-PATHWAY - PWY-6147
LEFT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROPTERIN-CH2OH-PP
RIGHT - AMP
//
UNIQUE-ID - H2NTPEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - In this reaction dihydroneopterin triphosphate undergoes epimerization of the
/C2' carbon forming dihydromonapterin triphosphate.
EC-NUMBER - EC-5.1.99.7
^OFFICIAL? - T
ENZYMATIC-REACTION - H2NTPEPIM-ENZRXN
IN-PATHWAY - PWY0-1433
LEFT - DIHYDRONEOPTERIN-P3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - DIHYDROMONAPTERIN-TRIPHOSPHATE
//
UNIQUE-ID - H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in the biosynthesis of folic acid.
EC-NUMBER - EC-3.6.1.67
^OFFICIAL? - T
ENZYMATIC-REACTION - H2NEOPTERINP3PYROPHOSPHOHYDRO-ENZRXN
IN-PATHWAY - PWY-6147
LEFT - DIHYDRONEOPTERIN-P3
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDRONEOPTERIN-P
RIGHT - PPI
//
UNIQUE-ID - H2NEOPTERINALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This is a reaction in the biosynthesis of folic acid.
EC-NUMBER - EC-4.1.2.25
^OFFICIAL? - T
ENZYMATIC-REACTION - H2NEOPTERINALDOL-ENZRXN
IN-PATHWAY - PWY-6147
LEFT - DIHYDRO-NEO-PTERIN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLALDEHYDE
RIGHT - AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE
//
UNIQUE-ID - GUANYLCYC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction synthesizes cyclic GMP.
EC-NUMBER - EC-4.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - GUANYLCYC-ENZRXN
LEFT - GTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CGMP
RIGHT - PPI
//
UNIQUE-ID - GUANYL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction recycles GMP.
EC-NUMBER - EC-2.7.4.8
^OFFICIAL? - T
ENZYMATIC-REACTION - GUANYL-KIN-ENZRXN
IN-PATHWAY - PWY-7221
LEFT - GMP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GDP
RIGHT - ADP
//
UNIQUE-ID - GUANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction salvages guanine for guanine nucleotide synthesis.
EC-NUMBER - EC-2.4.2.8
^OFFICIAL? - NIL
ENZYMATIC-REACTION - HPTALT-ENZRXN
ENZYMATIC-REACTION - GUANPRIBOSYLTRAN-ENZRXN
IN-PATHWAY - PWY-6620
LEFT - GMP
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GUANINE
RIGHT - PRPP
//
UNIQUE-ID - GUANOSINEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
COMMENT - This reaction is part of nucleotide metabolism.
EC-NUMBER - EC-2.7.1.73
^OFFICIAL? - NIL
