# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/lead to frameshift defects when its cognate codon is encountered
/during translation |CITS: [2205835]|. 
/
/Uridine 34 in tRNA(argU) is modified to 5-methylaminomethyluridine |CITS: [7690702]|. 
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b0536" NIL |kr| 3409616149 NIL NIL)
GENE - EG30014
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-argU-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - argY-tRNA
TYPES - ARG-tRNAs
COMMON-NAME - tRNA<SUP>argY</SUP>
ANTICODON - ACG
CITATIONS - 7033244:EV-AS-TAS:3370115081:shearer
COMMENT - tRNA(argY) is one of seven arginine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2693" NIL |kr| 3409616149 NIL NIL)
GENE - EG30018
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-argY-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - argV-tRNA
TYPES - ARG-tRNAs
COMMON-NAME - tRNA<SUP>argV</SUP>
ANTICODON - ACG
CITATIONS - 7033244:EV-AS-TAS:3370115029:shearer
COMMENT - tRNA(argV) is one of seven arginine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2694" NIL |kr| 3409616149 NIL NIL)
GENE - EG30015
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-argV-tRNA|
REGULATES - REG0-12119
SYNONYMS - tRNA(Arg2)
//
UNIQUE-ID - metT-tRNA
TYPES - MET-tRNAs
COMMON-NAME - tRNA<SUP>metT</SUP>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370116159:shearer
COMMENT - tRNA(metT) is one of six methionine tRNAs, and one of two methionine tRNAs
/that operates during protein elongation rather than initiation of protein synthesis.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/The role of unformylated tRNA(met) as an elongation rather than an initiator tRNA is controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b0673" NIL |kr| 3409616149 NIL NIL)
GENE - EG30058
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-metT-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - metU-tRNA
TYPES - MET-tRNAs
COMMON-NAME - tRNA<SUP>metU</SUP>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370116114:shearer
COMMENT - tRNA(metU) is one of six methionine tRNAs, and one of two methionine tRNAs
/that operates during protein elongation rather than initiation of protein synthesis.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/The role of unformylated tRNA(met) as an elongation rather than an initiator tRNA is controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b0666" NIL |kr| 3409616149 NIL NIL)
GENE - EG30059
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - |charged-metU-tRNA|
REGULATES - REG0-12119
//
UNIQUE-ID - metY-tRNA
TYPES - Initiation-tRNAmet
COMMON-NAME - tRNA<sup>fMet2</sup>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370115801:shearer
COMMENT - tRNA(metY) is one of six methionine tRNAs, and one of four methionine tRNAs
/that operates during initiation of protein synthesis rather than protein elongation.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/The structure of tRNA(met) has been determined to 3.5 &Aring; resolution on its own,
/and to 2.8 &Aring; resolution in complex with |FRAME: EG11268-MONOMER| |CITS: [6157105][9843487][10089442]|. 
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/N-formylated tRNA(met) is specifically required to initiate protein
/synthesis |CITS: [5328638][5329011]|. Key features in allowing
/a tRNA to act as an initiator are the ability to be formylated and a triple
/GC in the anticodon stem that allows ribosomal P-site binding |CITS: [8460138][8331078][8557626]|. 
/The tRNA(met) acceptor arm is important
/in allowing formylation |CITS: [1917939][1373194]|. The specific role
/of initiator tRNAs is reviewed in |CITS: [7507918]|. 
/
/The role of formylated tRNA(met) as an initiator rather than an elongation tRNA is 
/controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
/
/Formylated tRNA(met) has been shown to bind RNA polymerase and 23S rRNA, as well
/as modulating transcription from some promoters |CITS: [787983][349554][6987670][3532031]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b3171" NIL |kr| 3409616149 NIL NIL)
GENE - EG30061
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - RNA0-322
MODIFIED-FORM - CHARGED-FMETY-TRNA
REGULATES - REG0-12119
SYNONYMS - tRNA<sup>metY</sup>
//
UNIQUE-ID - metZ-tRNA
TYPES - Initiation-tRNAmet
COMMON-NAME - tRNA<sup>fMet1</sup>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370115533:shearer
COMMENT - tRNA(metZ) is one of six methionine tRNAs, and one of four methionine tRNAs
/that operates during initiation of protein synthesis rather than protein elongation.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/The structure of tRNA(met) has been determined to 3.5 &Aring; resolution on its own,
/and to 2.8 &Aring; resolution in complex with |FRAME: EG11268-MONOMER| |CITS: [6157105][9843487][10089442]|. 
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/N-formylated tRNA(met) is specifically required to initiate protein
/synthesis |CITS: [5328638][5329011]|. Key features in allowing
/a tRNA to act as an initiator are the ability to be formylated and a triple
/GC in the anticodon stem that allows ribosomal P-site binding |CITS: [8460138][8331078][8557626]|. 
/The tRNA(met) acceptor arm is important
/in allowing formylation |CITS: [1917939][1373194]|. The specific role
/of initiator tRNAs is reviewed in |CITS: [7507918]|. 
/
/The role of formylated tRNA(met) as an initiator rather than an elongation tRNA is 
/controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
/
/Formylated tRNA(met) has been shown to bind RNA polymerase and 23S rRNA, as well
/as modulating transcription from some promoters |CITS: [787983][349554][6987670][3532031]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2814" NIL |kr| 3409616149 NIL NIL)
GENE - EG30062
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - RNA0-323
MODIFIED-FORM - CHARGED-FMETZ-TRNA
REGULATES - REG0-12119
SYNONYMS - tRNA<sup>metZ</sup>
//
UNIQUE-ID - RNA0-306
TYPES - Initiation-tRNAmet
COMMON-NAME - tRNA<sup>fMet1</sup>
ANTICODON - CAU
CITATIONS - 2112406
CITATIONS - 7033244:EV-AS-TAS:3370115820:shearer
COMMENT - tRNA(metV) is one of six methionine tRNAs, and one of four methionine tRNAs
/that operates during initiation of protein synthesis rather than protein elongation.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/The structure of tRNA(met) has been determined to 3.5 &Aring; resolution on its own,
/and to 2.8 &Aring; resolution in complex with |FRAME: EG11268-MONOMER| |CITS: [6157105][9843487][10089442]|. 
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/N-formylated tRNA(met) is specifically required to initiate protein
/synthesis |CITS: [5328638][5329011]|. Key features in allowing
/a tRNA to act as an initiator are the ability to be formylated and a triple
/GC in the anticodon stem that allows ribosomal P-site binding |CITS: [8460138][8331078][8557626]|. 
/The tRNA(met) acceptor arm is important
/in allowing formylation |CITS: [1917939][1373194]|. The specific role
/of initiator tRNAs is reviewed in |CITS: [7507918]|. 
/
/The role of formylated tRNA(met) as an initiator rather than an elongation tRNA is 
/controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
/
/Formylated tRNA(met) has been shown to bind RNA polymerase and 23S rRNA, as well
/as modulating transcription from some promoters |CITS: [787983][349554][6987670][3532031]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2816" NIL |kr| 3409616149 NIL NIL)
GENE - EG30060
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - RNA0-321
MODIFIED-FORM - CHARGED-FMETV-TRNA
REGULATES - REG0-12119
SYNONYMS - tRNA<sup>metV</sup>
//
UNIQUE-ID - metW-tRNA
TYPES - Initiation-tRNAmet
COMMON-NAME - tRNA<sup>fMet1</sup>
ANTICODON - CAU
CITATIONS - 7033244:EV-AS-TAS:3370118197:shearer
COMMENT - tRNA(metW) is one of six methionine tRNAs, and one of four methionine tRNAs
/that operates during initiation of protein synthesis rather than protein elongation.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
/|FRAME: G7199-MONOMER|, |FRAME: CPLX0-1101|, |FRAME: EG11779-MONOMER|, |FRAME: G7422-MONOMER|,
/|FRAME: G7449-MONOMER|, |FRAME: EG11177-MONOMER|, |FRAME: EG10454-MONOMER|, |FRAME: EG10967-MONOMER|,
/and |FRAME: EG11022-MONOMER|.
/
/The structure of tRNA(met) has been determined to 3.5 &Aring; resolution on its own,
/and to 2.8 &Aring; resolution in complex with |FRAME: EG11268-MONOMER| |CITS: [6157105][9843487][10089442]|. 
/
/Mature tRNAs are linked via a 3' CCA sequence to their cognate
/amino acid in an ATP-dependent fashion by the appropriate
/amino-acid-tRNA synthetase, as shown in the |FRAME: TRNA-CHARGING-PWY|.
/Subsequently, these charged tRNAs interact with the ribosome
/and template mRNA to generate polypeptides. The discovery of the
/role of tRNA in protein synthesis is reviewed in detail in |CITS: [7033244]|.
/
/N-formylated tRNA(met) is specifically required to initiate protein
/synthesis |CITS: [5328638][5329011]|. Key features in allowing
/a tRNA to act as an initiator are the ability to be formylated and a triple
/GC in the anticodon stem that allows ribosomal P-site binding |CITS: [8460138][8331078][8557626]|. 
/The tRNA(met) acceptor arm is important
/in allowing formylation |CITS: [1917939][1373194]|. The specific role
/of initiator tRNAs is reviewed in |CITS: [7507918]|. 
/
/The role of formylated tRNA(met) as an initiator rather than an elongation tRNA is 
/controlled by the relative
/abundance of |FRAME: EG11036-MONOMER| and |FRAME: EG10505-MONOMER| |CITS: [8798391]|.
/
/Formylated tRNA(met) has been shown to bind RNA polymerase and 23S rRNA, as well
/as modulating transcription from some promoters |CITS: [787983][349554][6987670][3532031]|.
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b2815" NIL |kr| 3409616149 NIL NIL)
GENE - EG31117
GO-TERMS - |GO:0005829|
GO-TERMS - |GO:0030533|
^CITATIONS - 
GO-TERMS - |GO:0005737|
^CITATIONS - 
LOCATIONS - CCI-CYTOSOL-GN
MODIFIED-FORM - RNA0-319
MODIFIED-FORM - CHARGED-FMETW-TRNA
REGULATES - REG0-12119
SYNONYMS - tRNA<sup>metW</sup>
//
UNIQUE-ID - ileV-tRNA
TYPES - ILE-tRNAs
COMMON-NAME - tRNA<SUP>ileV</SUP>
ANTICODON - GAU
CITATIONS - 7033244:EV-AS-TAS:3370117876:shearer
COMMENT - tRNA(ileV) is one of five isoleucine tRNAs.
/
/tRNAs are the adapters that allow synthesis of proteins from mRNAs.
/Each tRNA carries a specific amino acid to the ribosome for protein synthesis.
/There, the tRNA recognizes an RNA codon with its own three-nucleotide
/anticodon, thus allowing synthesis of a specific peptide based on an mRNA
/template.
/
/tRNAs are processed to their active, mature forms by RNA cleavage
/and by modification of their bases. RNA cleavage consists of
/removal of both 5' and 3' extensions in a multistep process involving
/many RNases |CITS: [11252717]|. RNases taking part in tRNA processing include |FRAME: CPLX0-3461|,
/|FRAME: CPLX0-3601|, |FRAME: EG10858-MONOMER|,
/|FRAME: EG11620-MONOMER|, and |FRAME: CPLX0-3602|. tRNAs are also subject to a
/wide variety of base modifications catalyzed by proteins such as
/|FRAME: EG11932-MONOMER|, |FRAME: EG10595-MONOMER|, |FRAME: G6364-MONOMER|, |FRAME: EG11344-MONOMER|,
