# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
SYNONYMS - homoserine succinyltransferase
SYNONYMS - <i>O</i>-succinylhomoserine synthetase
SYNONYMS - HTS
//
UNIQUE-ID - ENZRXN0-6439
TYPES - Enzymatic-Reactions
COMMON-NAME - Na<sup>+</sup> / K<sup>+</sup>:H<sup>+</sup> antiporter ChaA
CITATIONS - 16687400:EV-EXP-IGI:3401622151:djohnson
ENZYME - CHAA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-42
//
UNIQUE-ID - ENZRXN-22535
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetyl-&beta;-neuraminate lyase
ALTERNATIVE-SUBSTRATES - (CPD0-1123 CPD-273)
CITATIONS - 3902799:EV-EXP-IMP-REACTION-BLOCKED:3417880789:keseler
CITATIONS - 3902799:EV-EXP-IDA-UNPURIFIED-PROTEIN:3417880789:keseler
CITATIONS - 3522555:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3417881635:keseler
CITATIONS - 6389524:EV-EXP-IDA-PURIFIED-PROTEIN:3417898280:keseler
CITATIONS - 1646603:EV-EXP-IDA-PURIFIED-PROTEIN:3417898280:keseler
CITATIONS - 1458058:EV-EXP-IDA-PURIFIED-PROTEIN:3417898280:keseler
CITATIONS - 9047371:EV-EXP-IDA-PURIFIED-PROTEIN:3417898280:keseler
CITATIONS - 20826162:EV-EXP-IDA-PURIFIED-PROTEIN:3583598775:keseler
COMMENT - Purification of the enzyme reported in |CITS: [6389524]| was from <i>E. coli</i> strain AKU 0007.
/
/The equilibrium constant is 79 mM, favoring the direction of NeuNAc cleavage, and is dependent on the initial substrate concentration.  The cleavage reaction is favored under lower substrate concentrations |CITS: [6389524]|.
CREDITS - SRI
CREDITS - |caspi|
ENZYME - ACNEULY-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15313
REGULATED-BY - REG-14666
REGULATED-BY - REG-14665
REGULATED-BY - REG-14664
REGULATED-BY - REG-14663
REGULATED-BY - REG-14662
REGULATED-BY - REG-14661
REGULATED-BY - REG-14660
REGULATED-BY - REG-14659
REGULATED-BY - REG-14658
REGULATED-BY - REG-14657
SYNONYMS - N-acetylneuraminic acid aldolase
SYNONYMS - NALase
SYNONYMS - N-acetylneuraminate pyruvate-lyase
//
UNIQUE-ID - TRANS-ENZRXN-302
TYPES - Enzymatic-Reactions
COMMON-NAME - KefA
CITATIONS - 10202137:EV-EXP-IMP-REACTION-BLOCKED:3276605591:ipaulsen
CITATIONS - 10202137:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276605628:ipaulsen
ENZYME - G6255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-86
//
UNIQUE-ID - ENZRXN0-7598
TYPES - Enzymatic-Reactions
COMMON-NAME - chito-oligosaccharide mono-deacetylase
CITATIONS - 22797760:EV-AS-HYPO:3553462321:keseler
CITATIONS - 9405618:EV-EXP-IGI-FUNC-COMPLEMENTATION:3553538253:keseler
ENZYME - EG12198-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7001
//
UNIQUE-ID - ENZRXN0-7595
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m<sup>6</sup>A2030 methyltransferase
CITATIONS - 22847818:EV-EXP-IDA-PURIFIED-PROTEIN:3553285725:keseler
ENZYME - EG12234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6998
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ribosomal RNA large subunit methyltransferase J
//
UNIQUE-ID - ENZRXN0-8054
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a nucleobase
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-611
//
UNIQUE-ID - ENZRXN0-2922
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA m<sup>7</sup>G46 methyltransferase
CITATIONS - 12730187
CITATIONS - 12730187:EV-EXP-IMP:3284759326:arnaud
CITATIONS - 12730187:EV-EXP-IDA-PURIFIED-PROTEIN:3574177411:keseler
CITATIONS - 15789416:EV-EXP-IDA-PURIFIED-PROTEIN:3574181072:keseler
COMMENT - The enzyme was initially purified from <i>E. coli</i> MRE 600 |CITS: [794833]|.
ENZYME - EG11779-MONOMER
KCAT - 3.6    
KM - 16.    
KM - 6
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
SYNONYMS - tRNA (guanine-N7-)-methyltransferase
SYNONYMS - S-adenosyl-L-methionine:tRNA (guanine-N7-)-methyltransferase
SYNONYMS - transfer ribonucleate guanine 7-methyltransferase
SYNONYMS - 7-methylguanine transfer ribonucleate methylase
SYNONYMS - tRNA guanine 7-methyltransferase
SYNONYMS - N7-methylguanine methylase
//
UNIQUE-ID - H2PTEROATESYNTH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteroate synthase
CITATIONS - 1657875:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3546361333:fulcher
COFACTORS - MG+2
COMMENT - The enzyme was shown to utilize <i>p</i>-aminobenzoylglutamate as substrate to produce dihydrofolate, but this substrate was ten times less efficient than 4-aminobenzoate as substrate and 4-aminobenzoate was concluded to be the physiological substrate |CITS: [4919883]|.
ENZYME - H2PTEROATESYNTH-CPLX
KM - 0.57    
KM - 2.5    
KM - 0.5    
KM - 1.9    
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-9807
REGULATED-BY - REG0-9806
REGULATED-BY - REG0-9805
REGULATED-BY - REG0-7683
REGULATED-BY - REG0-7682
SYNONYMS - dihydropteroate pyrophosphorylase
SYNONYMS - DHPS
SYNONYMS - H2-pteroate synthetase
SYNONYMS - 2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-diphosphate: 4-aminobenzoate 2-amino-4-hydroxydihydropteridine-6-methenyltransferase
SYNONYMS - 7,8-dihydropteroate synthase
//
UNIQUE-ID - ENZRXN0-6407
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m<sup>7</sup>G527 methyltransferase
CITATIONS - 17238915:EV-EXP-IDA-PURIFIED-PROTEIN:3390935078:keseler
COMMENT - The K<sub>d</sub> for SAM is 0.39 &micro;M |CITS: [22337945 ]|.
ENZYME - EG10376-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11578
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-2008
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP dependent DNA helicase and dsDNA/ssDNA exonuclease, ssDNA endonuclease
CITATIONS - 12815438:EV-EXP-IDA-PURIFIED-PROTEIN:3477078974:amackie
ENZYME - RECBCD
PH-OPT - 7
PH-OPT - 7.5    
PH-OPT - 9
PH-OPT - 9.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
SYNONYMS - exonuclease V
//
UNIQUE-ID - TRANS-ENZRXN-208
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate:succinate antiporter
CITATIONS - 9696764:EV-COMP-HINF-FN-FROM-SEQ:3529710528:amackie
CITATIONS - 9696764:EV-EXP-IMP-REACTION-ENHANCED:3529710333:amackie
ENZYME - B0612-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-201
//
UNIQUE-ID - ENZRXN0-7573
TYPES - Enzymatic-Reactions
COMMON-NAME - melibiose:H<sup>+</sup>/Na<sup>+</sup>/Li<sup>+</sup> symporter
CITATIONS - 7703254:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3548549871:amackie
ENZYME - MELB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-94B
//
UNIQUE-ID - ENZRXN0-8039
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a sugar alcohol
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-608
//
UNIQUE-ID - ENZRXN0-278
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2547)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2074)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2543)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2544)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-1957)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2545)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-1958)
ALTERNATIVE-SUBSTRATES - (|Alkanesulfonates| CPD0-2546)
CITATIONS - 10480865:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3385989291:keseler
CITATIONS - 18198899:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3574529892:keseler
CITATIONS - 22564769:EV-EXP-IDA:3574611961:keseler
CITATIONS - 22775358:EV-EXP-IDA:3574613069:keseler
COMMENT - Kinetic parameters have been measured for various substrates and range from a K<sub>m</sub> of 35 &micro;M for
/decanesulfonic acid to a K<sub>m</sub> of 1110 &micro;M for PIPES |CITS: [10480865]|.  The dissociation constants for FMNH<sub>2</sub> and FMN are 0.32 and 10.2 &micro;M, respectively |CITS: [18198899]|.
ENZYME - CPLX0-225
KCAT - 0.86166674    
KM - 95
KM - 44
KM - 617
KM - 110
KM - 114
KM - 139
KM - 237
KM - 35
PH-OPT - 7.2:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-280
VMAX - 2.3    
VMAX - 1.6    
VMAX - 1.4    
VMAX - 1.8    
VMAX - 4.1    
VMAX - 3.8    
VMAX - 4.6    
//
UNIQUE-ID - GSDEADENYLATION-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase deadenylase
CITATIONS - :EV-EXP:3578065121:keseler
COFACTORS - MN+2
ENZYME - GLNE-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSDEADENYLATION-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10410
REGULATED-BY - REG0-7729
REGULATED-BY - REG0-7728
REGULATED-BY - REG0-7725
REGULATED-BY - REG0-7724
REGULATED-BY - REG0-7723
SYNONYMS - ATd
SYNONYMS - adenylyl-[glutamate-ammonia ligase] hydrolase
SYNONYMS - adenylyl-[L-glutamate:ammonia ligase (ADP-forming)] adenylylhydrolyase
//
UNIQUE-ID - ENZRXN0-6382
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of ammonium
ALTERNATIVE-SUBSTRATES - (AMMONIUM METHYLAMINE)
CITATIONS - 16600:EV-EXP-IDA:3511647032:amackie
ENZYME - CPLX0-7532
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-206
//
UNIQUE-ID - ENZRXN-19120
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA oxidative demethylase
CITATIONS - 12226667:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3570930482:amackie
ENZYME - EG10037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12353
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TRANS-ENZRXN-16
TYPES - Enzymatic-Reactions
COMMON-NAME - galactonate transporter
CITATIONS - 9529885:EV-COMP-HINF-FN-FROM-SEQ:3279991961:mhance
ENZYME - YIDT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-16
SYNONYMS - Transport of D-galactonate
//
UNIQUE-ID - ENZRXN0-7546
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate transporter
CITATIONS - 17088549:EV-EXP-IMP-REACTION-BLOCKED:3544481633:amackie
CITATIONS - 17088549:EV-EXP-IEP:3544481633:amackie
ENZYME - PUTP-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-505
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8021
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a short-chain carboxylate
CITATIONS - 14665678:EV-IC:3649788312:weaver
ENZYME - CPLX0-7533
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-606
//
UNIQUE-ID - ENZRXN0-2706
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl <i>cis-trans</i> isomerase
CITATIONS - 8703024:EV-EXP-IDA-PURIFIED-PROTEIN:3340140679:keseler
ENZYME - CPLX0-3924
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
REGULATED-BY - REG0-6825
SYNONYMS - peptidylprolyl isomerase
SYNONYMS - PPIase
SYNONYMS - rotamase
//
UNIQUE-ID - GLYCPDIESTER-PERI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase, periplasmic
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| |Glycerophosphoinositols|)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| CPD0-2030)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| BISGLYCEROPHOSPHOGLYCEROL)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| GLYCEROPHOSPHOGLYCEROL)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| L-1-PHOSPHATIDYL-ETHANOLAMINE)
ALTERNATIVE-SUBSTRATES - (|Glycerophosphodiesters| L-1-GLYCERO-PHOSPHORYLCHOLINE)
CITATIONS - 2829735:EV-EXP-IDA-PURIFIED-PROTEIN:3591462957:kubo
CITATIONS - 6304089:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3591457555:kubo
COFACTORS - CA+2
ENZYME - GLYCPDIESTER-PERI-CPLX
KM - 590.    
KM - 1000
KM - 280.    
KM - 240.    
KM - 350.    
PH-OPT - 7.5    
PH-OPT - 9
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - GDP
SYNONYMS - glycerophosphodiester phosphodiesterase
SYNONYMS - glycerophosphodiester glycerophosphohydrolase
//
UNIQUE-ID - ENZRXN0-6362
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
CITATIONS - 17302814:EV-EXP-IDA-PURIFIED-PROTEIN:3381518566:keseler
ENZYME - EG11831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-17869
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyglutaryl-[acp] methyl ester dehydratase
CITATIONS - 20693992:EV-EXP-IMP:3491154390:caspi
ENZYME - FABZ-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11477
//
UNIQUE-ID - TRANS-ENZRXN-141A
TYPES - Enzymatic-Reactions
COMMON-NAME - Co<sup>2+</sup> transporter
CITATIONS - 780341:EV-EXP-IMP:3528748246:amackie
ENZYME - CORA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
//
UNIQUE-ID - ENZRXN0-7529
TYPES - Enzymatic-Reactions
COMMON-NAME - oxaloacetate <i>keto-enol</i>-isomerase
CITATIONS - 8422384:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3537563492:keseler
ENZYME - FUMARASE-A
KCAT - 30
KM - 100
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALOACETATE-TAUTOMERASE-RXN
SYNONYMS - oxaloacetate tautomerase
SYNONYMS - OAAKE
//
UNIQUE-ID - ENZRXN0-8003
TYPES - Enzymatic-Reactions
COMMON-NAME - serine endoprotease
CITATIONS - 8576051:EV-EXP-IDA-PURIFIED-PROTEIN:3647635501:amackie
ENZYME - CPLX0-8187
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3182
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2607
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoadipyl-CoA thiolase
CITATIONS - 9748275:EV-COMP-HINF:3282498966:arnaud
CITATIONS - 12846838:EV-COMP-HINF:3282498966:arnaud
CITATIONS - 17259607:EV-EXP-IDA-UNPURIFIED-PROTEIN:3380557296:keseler
ENZYME - G6718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3641
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - GLUTDEHYD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
CITATIONS - 18294195:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3651434120:fulcher
COMMENT - The kinetic data shown here are based on assays at pH 8.0, 25 &deg;C. The pH optimum is 9.0 in the deamination direction and 8.0 in the amination direction |CITS: [18294195]|. Additional reported <i>K<sub>m</sub></i>s  for this reaction include 6 mM for 2-oxoglutarate, 3.3 mM for ammonium, 13 &micro;M for NADPH, 6.1 &micro;M for NADP<sup>+</sup>, and 3.75 mM for L-glutamate. These assays were done at pH 8.5, 37 &deg;C |CITS: [3149742]|.
/
/D-glutamate is a competitive inhibitor with respect to L-glutamate, with a <i>K<sub>i</sub></i> of 32mM |CITS: [3149742]|. 
/
/Using <i>E. coli</i> B/r, L-glutamine was shown to be a competitive inhibitor with respect to ammonium, with a <i>K<sub>i</sub></i> of 60mM. L-homoserine is a competitive inhibitor with respect to ammonium and L-glutamine, with a corresponding <i>K<sub>i</sub></i> value of 25 mM |CITS: [241744]|.
ENZYME - GDHA-CPLX
KM - 2530.    
KM - 59.7    
KM - 18.4    
KM - 2300.    
KM - 680
PH-OPT - 8
PH-OPT - 9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7748
REGULATED-BY - REG0-7747
REGULATED-BY - REG0-7746
SYNONYMS - glutamate dehydrogenase
SYNONYMS - NADP-specific glutamate dehydrogenase
SYNONYMS - glutamic dehydrogenase
SYNONYMS - NADP-GDH
SYNONYMS - L-glutamate:NADP+ oxidoreductase[deaminating]
//
UNIQUE-ID - ENZRXN0-6331
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate transporter
CITATIONS - 9045817:EV-EXP-IDA-UNPURIFIED-PROTEIN:3416925742:djohnson
ENZYME - GNTT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-209
SYNONYMS - Transport of gluconate
//
UNIQUE-ID - ENZRXN-153
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin sulfoxide reductase
CITATIONS - 4579877:EV-EXP-IMP-REACTION-BLOCKED:3459006372:keseler
CITATIONS - 6460021:EV-EXP-IDA-UNPURIFIED-PROTEIN:3459006372:keseler
COFACTORS - MO+2
ENZYME - EG10124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6277
REGULATED-BY - REG0-10257
REGULATED-BY - REG0-10256
REGULATED-BY - REG0-10047
REGULATED-BY - REG0-6789
REGULATED-BY - REG0-6788
REGULATED-BY - REG0-6787
SYNONYMS - BSO reductase
SYNONYMS - BDS reductase
//
UNIQUE-ID - TRANS-ENZRXN-121A
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of malate
CITATIONS - 359555:EV-EXP-IMP:3478223705:amackie
ENZYME - DCTA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-121A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7507
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
CITATIONS - 11445076:EV-EXP-IDA-PURIFIED-PROTEIN:3532871273:keseler
ENZYME - EG11600-MONOMER
KCAT - 3.5    
KM - 256
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN0-7983
TYPES - Enzymatic-Reactions
COMMON-NAME - threonylcarbamoyl-AMP synthase
CITATIONS - 23072323:EV-EXP-IDA:3644007851:keseler
ENZYME - G7698-MONOMER
KCAT - 20
KCAT - 0.1    
KM - 0.68    
KM - 93
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14569
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-12274
//
UNIQUE-ID - ENZRXN0-2566
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
CITATIONS - 12535077:EV-EXP-IGI:3281216582:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216582:arnaud
ENZYME - CPLX0-1666
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
SYNONYMS - (S)-3-hydroxyacyl-CoA:NAD+ oxidoreductase
//
UNIQUE-ID - GLUCONREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-keto-D-gluconate 5-reductase
CITATIONS - 9658018:EV-EXP-IDA-UNPURIFIED-PROTEIN:3480369187:keseler
CITATIONS - 10427017:EV-EXP-IDA-PURIFIED-PROTEIN:3561221249:keseler
COMMENT - The specific activity of the enzyme in the 5-keto-D-gluconate 5-reductase direction is more than 10-fold higher than in the oxidation direction |CITS: [9658018]|.  Although the enzyme can utilize both NADH and NADPH, it has three times the activity using NADH |CITS: [10427017]|.
ENZYME - GLUCONREDUCT-MONOMER
KM - 500
KM - 2000
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - gluconate 5-dehydrogenase
SYNONYMS - D-gluconate:NAD(P)+ 5-oxidoreductase
SYNONYMS - 5KDGR
//
UNIQUE-ID - ENZRXN0-6314
TYPES - Enzymatic-Reactions
COMMON-NAME - acylphosphatase
CITATIONS - 17134700:EV-EXP-IDA-PURIFIED-PROTEIN:3376322503:keseler
COMMENT - Kinetic parameters were measured using benzoylphosphate as a substrate |CITS: [17134700]|.
ENZYME - G6502-MONOMER
KCAT - 90
KM - 540
PH-OPT - 5.2:6.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLPHOSPHATASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6631
SYNONYMS - AcP
//
UNIQUE-ID - ENTG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin synthase
CITATIONS - 2172214:EV-EXP-IGI:3548622965:fulcher
COMMENT - Aryl carrier protein activity was referred to in earlier literature as EntG activity |CITS: [2172214]| in reference to the bifunctional nature of |FRAME: ENTB-CPLX| |CITS: [9214294]|.
/
/Domains with aryl carrier protein activity participate in enterobactin assembly. 2,3-Dihydroxybenzoyl-AMP producd by EntE and L-seryl-AMP produced by EntF become bound to the carrier proteins domains of EntB and EntF, respectively. Subsequent steps utilizing the activities of the four domains of EntF iteratively assemble enterobactin |CITS: [9485415][10375542]|.
ENZYME - ENTF-PANT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENTG-RXN
REQUIRED-PROTEIN-COMPLEX - ENTMULTI-CPLX
SYNONYMS - ArCP
SYNONYMS - EntG activity
//
UNIQUE-ID - TRANS-ENZRXN-107
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate:succinate antiporter
CITATIONS - 7961398:EV-EXP-IDA:3279556799:mhance
CITATIONS - 7961398:EV-EXP-IGI:3666663683:amackie
CREDITS - O0-13
CREDITS - |amackie|
CREDITS - SRI
CREDITS - |paley|
ENZYME - DCUB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-106
//
UNIQUE-ID - ENZRXN0-7486
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin epimerase
CITATIONS - 9651328:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3528650937:fulcher
COMMENT - Dihydroneopterin aldolase also catalyzes the epimizeration of dihydroneopterin at position 3' to produce dihydromonapterin, with similar rates in the forward and reverse directions |CITS: [9651328]|.
ENZYME - CPLX0-3936
KM - 45
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10856
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-7964
TYPES - Enzymatic-Reactions
COMMON-NAME - 5' &rarr; 3' exonuclease
CITATIONS - 25871919:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3641867624:amackie
ENZYME - G6634-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4223
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2481
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-keto ester reductase
ALTERNATIVE-SUBSTRATES - (ETHYL-2-METHYLACETOACETATE ETHYL-ACETOACETATE)
CITATIONS - 11934293:EV-EXP-IDA-PURIFIED-PROTEIN:3280153498:arnaud
CITATIONS - 16284956:EV-EXP-IDA-PURIFIED-PROTEIN:3561152978:keseler
COMMENT - The enzyme was purified from <i>E. coli</i> BL21(DE3) |CITS: [11934293]|.  The protein sequence of the K-12 MG1655 enzyme is identical.
